State,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Alabama ,4.23%,4.23%,4.23%,4.23%,4.23%,4.23%,4.23%,4.23%,4.23%,4.23%,5.14%,6.03%,6.07%,6.05%,6.04%
Alaska ,9.40%,9.40%,9.40%,9.40%,9.40%,9.40%,9.40%,9.40%,9.40%,9.40%,9.40%,9.40%,9.40%,9.40%,9.40%
Arizona ,6.97%,6.97%,6.97%,6.97%,6.97%,6.97%,6.50%,6.00%,5.50%,4.90%,4.90%,4.90%,4.90%,4.90%,4.90%
Arkansas ,6.50%,6.50%,6.50%,6.50%,6.50%,6.50%,6.50%,6.50%,6.50%,6.50%,6.50%,6.50%,6.50%,6.20%,5.90%
California ,8.84%,8.84%,8.84%,8.84%,8.84%,8.84%,8.84%,8.84%,8.84%,8.84%,8.84%,8.84%,8.84%,8.84%,8.84%
Colorado ,4.63%,4.63%,4.63%,4.63%,4.63%,4.63%,4.63%,4.63%,4.63%,4.63%,4.63%,4.63%,4.63%,4.55%,4.55%
Connecticut ,7.50%,7.50%,7.50%,7.50%,9.00%,9.00%,9.00%,9.00%,9.00%,9.00%,8.25%,7.50%,7.50%,7.50%,7.50%
Delaware ,8.70%,8.70%,9.98%,9.98%,9.98%,10.49%,10.41%,10.35%,11.66%,11.69%,11.75%,11.74%,11.80%,11.77%,11.76%
Florida ,5.50%,5.50%,5.50%,5.50%,5.50%,5.50%,5.50%,5.50%,5.50%,5.50%,5.50%,5.50%,4.46%,4.46%,5.50%
Georgia ,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.00%,6.38%,6.38%,6.40%,6.39%,6.39%
Hawaii ,6.40%,6.40%,6.40%,6.40%,6.40%,6.40%,6.40%,6.40%,6.40%,6.40%,6.40%,6.40%,6.40%,6.40%,6.40%
Idaho ,7.60%,7.60%,7.60%,7.60%,7.60%,7.40%,7.40%,7.40%,7.40%,7.40%,6.93%,6.93%,6.93%,6.93%,6.50%
Illinois ,7.30%,7.30%,7.30%,9.50%,9.50%,9.50%,9.50%,7.75%,7.75%,7.75%,9.50%,9.50%,9.50%,9.50%,9.50%
Indiana ,8.50%,8.50%,8.50%,8.50%,8.50%,8.00%,7.50%,7.00%,6.50%,6.25%,6.00%,5.75%,5.50%,5.25%,4.90%
Iowa ,9.90%,9.90%,9.90%,9.90%,9.90%,9.90%,9.90%,9.90%,9.90%,9.90%,11.64%,11.64%,11.67%,9.68%,9.68%
Kansas ,7.35%,7.35%,7.05%,7.05%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%,7.00%
Kentucky ,9.20%,8.20%,8.20%,8.20%,8.20%,6.00%,6.00%,6.00%,8.20%,8.20%,8.20%,7.20%,7.20%,7.20%,7.20%
Louisiana ,5.20%,5.20%,5.20%,5.20%,5.20%,5.20%,5.20%,5.20%,5.20%,5.20%,6.32%,6.32%,6.32%,6.32%,5.93%
Maine ,8.93%,8.93%,8.93%,8.93%,8.93%,8.93%,8.93%,8.93%,8.93%,8.93%,8.93%,8.93%,8.93%,8.93%,8.93%
Maryland ,7.00%,8.30%,8.25%,8.25%,8.25%,8.25%,8.25%,8.25%,8.25%,8.25%,8.25%,8.25%,8.25%,8.25%,8.25%
Massachusetts ,9.50%,9.50%,9.50%,8.25%,8.00%,8.00%,8.00%,8.00%,8.00%,8.00%,8.00%,8.00%,8.00%,8.00%,8.00%
Michigan ,7.51%,9.01%,9.01%,9.01%,7.00%,8.00%,8.00%,8.00%,8.00%,8.00%,8.00%,8.00%,8.00%,8.00%,8.00%
Minnesota ,9.80%,9.80%,9.80%,9.80%,9.80%,9.80%,9.80%,9.80%,9.80%,9.80%,9.80%,9.80%,9.80%,9.80%,9.80%
